,avg_rating,has_certificate,num_lectures,num_quizzes,num_practice_tests,is_practice_test_course,num_article_assets,num_curriculum_items,num_subscribers,num_reviews,price,subcat_3D & Animation,subcat_Arts & Crafts,subcat_Business Analytics & Intelligence,subcat_Commercial Photography,subcat_Data Science,subcat_Database Design & Development,subcat_Design Tools,subcat_Digital Marketing,subcat_Digital Photography,subcat_Engineering,subcat_Game Development,subcat_Google,subcat_Graphic Design & Illustration,subcat_Hardware,subcat_IT Certifications,subcat_Investing & Trading,subcat_Language Learning,subcat_Marketing Analytics & Automation,subcat_Microsoft,subcat_Network & Security,subcat_No-Code Development,subcat_Online Education,subcat_Other Design,subcat_Other IT & Software,subcat_Other Office Productivity,subcat_Other Photography & Video,subcat_Paid Advertising,subcat_Photography,subcat_Photography Tools,subcat_Programming Languages,subcat_Science,subcat_Software Development Tools,subcat_Software Engineering,subcat_Software Testing,subcat_Teacher Training,subcat_Test Prep,subcat_Video Design,subcat_Web Design,subcat_Web Development,level_All Levels,level_Beginner Level,level_Intermediate Level,cluster_0,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7
21,0.43383669831603117,0.0,2.6649436322983067,-0.258512325406948,-0.23266354131522227,0.0,0.4555702969434437,2.54460365521573,0.6377468750165289,0.9352310830199202,0.8229259505401874,-0.12945955560063097,-0.16807316136320358,-0.1765261257939422,-0.0524863881081478,-0.3562793630286827,-0.1499063377991723,-0.10540925533894599,-0.09116056881941459,-0.12945955560063094,-0.1765261257939422,-0.105409255338946,-0.07432941462471664,-0.1846372364689991,-0.0524863881081478,-0.19245008972987523,-0.1765261257939422,-0.10540925533894598,-0.140028008402801,-0.16807316136320355,-0.24112141108520604,-0.0524863881081478,-0.07432941462471664,-0.10540925533894598,-0.28867513459481287,-0.0524863881081478,-0.0524863881081478,-0.12945955560063094,-0.11801515411874573,-0.0524863881081478,-0.2715627232967842,-0.0911605688194146,-0.1765261257939422,-0.0524863881081478,-0.21442250696755896,-0.0524863881081478,-0.14990633779917228,-0.20000000000000007,-0.07432941462471664,2.53546276418555,0.7498211517799778,-0.6495190528383289,-0.2597088376469044,-0.18463723646899907,-0.3660005277220716,-1.0741723110591492,-0.24112141108520604,-0.21442250696755896,-0.22808577638091165,-0.2942229837709904,3.2774892042340835
22,0.15024262691575255,0.0,-0.7029352209536032,-0.3295300510281775,-0.23266354131522227,0.0,-0.4824864552795115,-0.7104041832749975,-0.36350282173405657,-0.2972917693339254,-1.2347927167575532,-0.12945955560063097,-0.16807316136320358,-0.1765261257939422,-0.0524863881081478,-0.3562793630286827,-0.1499063377991723,-0.10540925533894599,-0.09116056881941459,-0.12945955560063094,-0.1765261257939422,-0.105409255338946,-0.07432941462471664,-0.1846372364689991,-0.0524863881081478,-0.19245008972987523,-0.1765261257939422,-0.10540925533894598,-0.140028008402801,-0.16807316136320355,-0.24112141108520604,-0.0524863881081478,-0.07432941462471664,-0.10540925533894598,-0.28867513459481287,-0.0524863881081478,-0.0524863881081478,-0.12945955560063094,-0.11801515411874573,-0.0524863881081478,-0.2715627232967842,-0.0911605688194146,-0.1765261257939422,-0.0524863881081478,-0.21442250696755896,-0.0524863881081478,-0.14990633779917228,-0.20000000000000007,-0.07432941462471664,2.53546276418555,-1.333651361562861,1.5396007178390019,-0.2597088376469044,-0.18463723646899907,-0.3660005277220716,0.9309493362512627,-0.24112141108520604,-0.21442250696755896,-0.22808577638091165,-0.2942229837709904,-0.3051116076013711
23,0.027325611607722396,0.0,-0.4920662408752189,-0.3295300510281775,-0.23266354131522227,0.0,-0.4824864552795115,-0.506966193369327,0.10640008052360958,-0.2541338377501177,0.38198623611924293,-0.12945955560063097,-0.16807316136320358,-0.1765261257939422,-0.0524863881081478,-0.3562793630286827,-0.1499063377991723,-0.10540925533894599,-0.09116056881941459,-0.12945955560063094,-0.1765261257939422,-0.105409255338946,-0.07432941462471664,-0.1846372364689991,-0.0524863881081478,-0.19245008972987523,-0.1765261257939422,-0.10540925533894598,-0.140028008402801,-0.16807316136320355,-0.24112141108520604,-0.0524863881081478,-0.07432941462471664,-0.10540925533894598,-0.28867513459481287,-0.0524863881081478,-0.0524863881081478,-0.12945955560063094,-0.11801515411874573,-0.0524863881081478,-0.2715627232967842,-0.0911605688194146,-0.1765261257939422,-0.0524863881081478,-0.21442250696755896,-0.0524863881081478,-0.14990633779917228,-0.20000000000000007,13.45362404707371,-0.3944053188733077,0.7498211517799778,-0.6495190528383289,-0.2597088376469044,-0.18463723646899907,-0.3660005277220716,0.9309493362512627,-0.24112141108520604,-0.21442250696755896,-0.22808577638091165,-0.2942229837709904,-0.3051116076013711
24,0.32461680176949853,0.0,0.3996083034562349,0.5226826564265763,-0.23266354131522227,0.0,-0.0655723431804203,0.4230360461994522,-0.09104085195004681,-0.15275100438460495,0.38198623611924293,-0.12945955560063097,-0.16807316136320358,-0.1765261257939422,-0.0524863881081478,-0.3562793630286827,-0.1499063377991723,-0.10540925533894599,-0.09116056881941459,-0.12945955560063094,-0.1765261257939422,-0.105409255338946,-0.07432941462471664,-0.1846372364689991,-0.0524863881081478,-0.19245008972987523,-0.1765261257939422,-0.10540925533894598,-0.140028008402801,-0.16807316136320355,4.147288270665544,-0.0524863881081478,-0.07432941462471664,-0.10540925533894598,-0.28867513459481287,-0.0524863881081478,-0.0524863881081478,-0.12945955560063094,-0.11801515411874573,-0.0524863881081478,-0.2715627232967842,-0.0911605688194146,-0.1765261257939422,-0.0524863881081478,-0.21442250696755896,-0.0524863881081478,-0.14990633779917228,-0.20000000000000007,-0.07432941462471664,-0.3944053188733077,0.7498211517799778,-0.6495190528383289,-0.2597088376469044,-0.18463723646899907,-0.3660005277220716,-1.0741723110591492,-0.24112141108520604,-0.21442250696755896,4.384315479321969,-0.2942229837709904,-0.3051116076013711
25,-0.6430394593181117,0.0,-0.5764138329065727,0.16759402832042888,-0.23266354131522227,0.0,-0.4824864552795115,-0.5476537913504611,-0.3590160974846235,-0.2953764765121588,-0.6468730975296272,-0.12945955560063097,-0.16807316136320358,-0.1765261257939422,-0.0524863881081478,-0.3562793630286827,-0.1499063377991723,-0.10540925533894599,-0.09116056881941459,-0.12945955560063094,-0.1765261257939422,-0.105409255338946,-0.07432941462471664,-0.1846372364689991,-0.0524863881081478,-0.19245008972987523,-0.1765261257939422,-0.10540925533894598,-0.140028008402801,-0.16807316136320355,4.147288270665544,-0.0524863881081478,-0.07432941462471664,-0.10540925533894598,-0.28867513459481287,-0.0524863881081478,-0.0524863881081478,-0.12945955560063094,-0.11801515411874573,-0.0524863881081478,-0.2715627232967842,-0.0911605688194146,-0.1765261257939422,-0.0524863881081478,-0.21442250696755896,-0.0524863881081478,-0.14990633779917228,-0.20000000000000007,-0.07432941462471664,-0.3944053188733077,-1.333651361562861,-0.6495190528383289,3.8504658103301916,-0.18463723646899907,-0.3660005277220716,-1.0741723110591492,-0.24112141108520604,4.663689526544407,-0.22808577638091165,-0.2942229837709904,-0.3051116076013711
26,-0.22405488759898376,0.0,-0.35952002482594875,0.3806472051841173,-0.23266354131522227,0.0,0.4034560329310573,-0.3209657454555712,-0.06416228228444854,-0.049899779855737764,0.38198623611924293,-0.12945955560063097,-0.16807316136320358,-0.1765261257939422,-0.0524863881081478,-0.3562793630286827,-0.1499063377991723,-0.10540925533894599,-0.09116056881941459,-0.12945955560063094,-0.1765261257939422,-0.105409255338946,-0.07432941462471664,-0.1846372364689991,-0.0524863881081478,-0.19245008972987523,-0.1765261257939422,-0.10540925533894598,-0.140028008402801,-0.16807316136320355,4.147288270665544,-0.0524863881081478,-0.07432941462471664,-0.10540925533894598,-0.28867513459481287,-0.0524863881081478,-0.0524863881081478,-0.12945955560063094,-0.11801515411874573,-0.0524863881081478,-0.2715627232967842,-0.0911605688194146,-0.1765261257939422,-0.0524863881081478,-0.21442250696755896,-0.0524863881081478,-0.14990633779917228,-0.20000000000000007,-0.07432941462471664,-0.3944053188733077,-1.333651361562861,1.5396007178390019,-0.2597088376469044,-0.18463723646899907,-0.3660005277220716,-1.0741723110591492,4.147288270665544,-0.21442250696755896,-0.22808577638091165,-0.2942229837709904,-0.3051116076013711
27,0.47451445277383464,0.0,-0.25709794878787634,-0.3295300510281775,-0.23266354131522227,0.0,0.2992275049062845,-0.28027814747443713,-0.21785556453458224,-0.1798204762655731,0.38198623611924293,-0.12945955560063097,-0.16807316136320358,-0.1765261257939422,-0.0524863881081478,-0.3562793630286827,-0.1499063377991723,-0.10540925533894599,-0.09116056881941459,-0.12945955560063094,-0.1765261257939422,-0.105409255338946,-0.07432941462471664,-0.1846372364689991,-0.0524863881081478,-0.19245008972987523,-0.1765261257939422,-0.10540925533894598,-0.140028008402801,-0.16807316136320355,4.147288270665544,-0.0524863881081478,-0.07432941462471664,-0.10540925533894598,-0.28867513459481287,-0.0524863881081478,-0.0524863881081478,-0.12945955560063094,-0.11801515411874573,-0.0524863881081478,-0.2715627232967842,-0.0911605688194146,-0.1765261257939422,-0.0524863881081478,-0.21442250696755896,-0.0524863881081478,-0.14990633779917228,-0.20000000000000007,-0.07432941462471664,-0.3944053188733077,0.7498211517799778,-0.6495190528383289,-0.2597088376469044,-0.18463723646899907,2.7322364976461624,-1.0741723110591492,-0.24112141108520604,-0.21442250696755896,-0.22808577638091165,-0.2942229837709904,-0.3051116076013711
28,0.23438706153456998,0.0,0.3453848514360789,-0.3295300510281775,-0.23266354131522227,0.0,-0.2740293992299659,0.3009732522560499,0.07337210853476596,0.2028550295233964,-0.4998931927226457,-0.12945955560063097,-0.16807316136320358,-0.1765261257939422,-0.0524863881081478,-0.3562793630286827,-0.1499063377991723,-0.10540925533894599,-0.09116056881941459,-0.12945955560063094,-0.1765261257939422,-0.105409255338946,-0.07432941462471664,-0.1846372364689991,-0.0524863881081478,-0.19245008972987523,-0.1765261257939422,-0.10540925533894598,-0.140028008402801,-0.16807316136320355,4.147288270665544,-0.0524863881081478,-0.07432941462471664,-0.10540925533894598,-0.28867513459481287,-0.0524863881081478,-0.0524863881081478,-0.12945955560063094,-0.11801515411874573,-0.0524863881081478,-0.2715627232967842,-0.0911605688194146,-0.1765261257939422,-0.0524863881081478,-0.21442250696755896,-0.0524863881081478,-0.14990633779917228,-0.20000000000000007,-0.07432941462471664,-0.3944053188733077,-1.333651361562861,-0.6495190528383289,3.8504658103301916,-0.18463723646899907,-0.3660005277220716,-1.0741723110591492,-0.24112141108520604,-0.21442250696755896,-0.22808577638091165,-0.2942229837709904,3.2774892042340835
29,-0.15223738616263405,0.0,-0.16672552875428306,-0.3295300510281775,-0.23266354131522227,0.0,-0.4824864552795115,-0.19309043751486407,-0.3544708870717899,-0.29461035938345215,0.38198623611924293,-0.12945955560063097,-0.16807316136320358,-0.1765261257939422,-0.0524863881081478,-0.3562793630286827,-0.1499063377991723,-0.10540925533894599,-0.09116056881941459,-0.12945955560063094,-0.1765261257939422,-0.105409255338946,-0.07432941462471664,-0.1846372364689991,-0.0524863881081478,-0.19245008972987523,-0.1765261257939422,-0.10540925533894598,-0.140028008402801,-0.16807316136320355,4.147288270665544,-0.0524863881081478,-0.07432941462471664,-0.10540925533894598,-0.28867513459481287,-0.0524863881081478,-0.0524863881081478,-0.12945955560063094,-0.11801515411874573,-0.0524863881081478,-0.2715627232967842,-0.0911605688194146,-0.1765261257939422,-0.0524863881081478,-0.21442250696755896,-0.0524863881081478,-0.14990633779917228,-0.20000000000000007,-0.07432941462471664,-0.3944053188733077,0.7498211517799778,-0.6495190528383289,-0.2597088376469044,-0.18463723646899907,-0.3660005277220716,-1.0741723110591492,-0.24112141108520604,4.663689526544407,-0.22808577638091165,-0.2942229837709904,-0.3051116076013711
30,-0.30015111029465297,0.0,-0.35349519682370917,-0.3295300510281775,-0.23266354131522227,0.0,-0.4303721912671251,-0.37327837143131504,-0.2952912448767534,-0.24640882336899236,0.38198623611924293,-0.12945955560063097,-0.16807316136320358,-0.1765261257939422,-0.0524863881081478,-0.3562793630286827,-0.1499063377991723,-0.10540925533894599,-0.09116056881941459,-0.12945955560063094,-0.1765261257939422,-0.105409255338946,-0.07432941462471664,-0.1846372364689991,-0.0524863881081478,-0.19245008972987523,-0.1765261257939422,-0.10540925533894598,-0.140028008402801,-0.16807316136320355,4.147288270665544,-0.0524863881081478,-0.07432941462471664,-0.10540925533894598,-0.28867513459481287,-0.0524863881081478,-0.0524863881081478,-0.12945955560063094,-0.11801515411874573,-0.0524863881081478,-0.2715627232967842,-0.0911605688194146,-0.1765261257939422,-0.0524863881081478,-0.21442250696755896,-0.0524863881081478,-0.14990633779917228,-0.20000000000000007,-0.07432941462471664,-0.3944053188733077,-1.333651361562861,1.5396007178390019,-0.2597088376469044,-0.18463723646899907,-0.3660005277220716,-1.0741723110591492,-0.24112141108520604,4.663689526544407,-0.22808577638091165,-0.2942229837709904,-0.3051116076013711
31,1.0929735306756003,0.0,-0.13057656074084575,-0.3295300510281775,-0.23266354131522227,0.0,-0.4303721912671251,-0.15821535353103483,-0.3514045410763673,-0.2912585969453606,0.38198623611924293,-0.12945955560063097,-0.16807316136320358,-0.1765261257939422,-0.0524863881081478,-0.3562793630286827,-0.1499063377991723,-0.10540925533894599,-0.09116056881941459,-0.12945955560063094,-0.1765261257939422,-0.105409255338946,-0.07432941462471664,-0.1846372364689991,-0.0524863881081478,-0.19245008972987523,-0.1765261257939422,-0.10540925533894598,-0.140028008402801,-0.16807316136320355,4.147288270665544,-0.0524863881081478,-0.07432941462471664,-0.10540925533894598,-0.28867513459481287,-0.0524863881081478,-0.0524863881081478,-0.12945955560063094,-0.11801515411874573,-0.0524863881081478,-0.2715627232967842,-0.0911605688194146,-0.1765261257939422,-0.0524863881081478,-0.21442250696755896,-0.0524863881081478,-0.14990633779917228,-0.20000000000000007,-0.07432941462471664,-0.3944053188733077,0.7498211517799778,-0.6495190528383289,-0.2597088376469044,-0.18463723646899907,-0.3660005277220716,-1.0741723110591492,-0.24112141108520604,4.663689526544407,-0.22808577638091165,-0.2942229837709904,-0.3051116076013711
32,1.2410056805275014,0.0,-0.6487117689334473,-0.3295300510281775,-0.23266354131522227,0.0,0.8724844090425349,-0.6580915572992536,-0.3568353991064074,-0.2919927925270378,0.38198623611924293,-0.12945955560063097,-0.16807316136320358,-0.1765261257939422,-0.0524863881081478,-0.3562793630286827,-0.1499063377991723,-0.10540925533894599,-0.09116056881941459,-0.12945955560063094,-0.1765261257939422,-0.105409255338946,-0.07432941462471664,-0.1846372364689991,-0.0524863881081478,-0.19245008972987523,-0.1765261257939422,-0.10540925533894598,-0.140028008402801,-0.16807316136320355,4.147288270665544,-0.0524863881081478,-0.07432941462471664,-0.10540925533894598,-0.28867513459481287,-0.0524863881081478,-0.0524863881081478,-0.12945955560063094,-0.11801515411874573,-0.0524863881081478,-0.2715627232967842,-0.0911605688194146,-0.1765261257939422,-0.0524863881081478,-0.21442250696755896,-0.0524863881081478,-0.14990633779917228,-0.20000000000000007,-0.07432941462471664,-0.3944053188733077,0.7498211517799778,-0.6495190528383289,-0.2597088376469044,-0.18463723646899907,2.7322364976461624,-1.0741723110591492,-0.24112141108520604,-0.21442250696755896,-0.22808577638091165,-0.2942229837709904,-0.3051116076013711
33,0.24344307633390933,0.0,0.5381793475077445,-0.18749459978571853,-0.23266354131522227,0.0,1.1851699931168533,0.4985987281644155,0.16264705938242446,-0.0034539289278973716,0.38198623611924293,-0.12945955560063097,-0.16807316136320358,-0.1765261257939422,-0.0524863881081478,-0.3562793630286827,-0.1499063377991723,-0.10540925533894599,-0.09116056881941459,-0.12945955560063094,-0.1765261257939422,-0.105409255338946,-0.07432941462471664,-0.1846372364689991,-0.0524863881081478,-0.19245008972987523,-0.1765261257939422,-0.10540925533894598,-0.140028008402801,-0.16807316136320355,4.147288270665544,-0.0524863881081478,-0.07432941462471664,-0.10540925533894598,-0.28867513459481287,-0.0524863881081478,-0.0524863881081478,-0.12945955560063094,-0.11801515411874573,-0.0524863881081478,-0.2715627232967842,-0.0911605688194146,-0.1765261257939422,-0.0524863881081478,-0.21442250696755896,-0.0524863881081478,-0.14990633779917228,-0.20000000000000007,-0.07432941462471664,-0.3944053188733077,0.7498211517799778,-0.6495190528383289,-0.2597088376469044,-0.18463723646899907,-0.3660005277220716,0.9309493362512627,-0.24112141108520604,-0.21442250696755896,-0.22808577638091165,-0.2942229837709904,-0.3051116076013711
34,-1.127508717102926,0.0,0.13451587135769455,-0.3295300510281775,-0.23266354131522227,0.0,-0.0655723431804203,0.09753526235037945,-0.3636699250580578,-0.29959012072004537,0.38198623611924293,-0.12945955560063097,-0.16807316136320358,-0.1765261257939422,-0.0524863881081478,-0.3562793630286827,-0.1499063377991723,-0.10540925533894599,-0.09116056881941459,-0.12945955560063094,-0.1765261257939422,-0.105409255338946,-0.07432941462471664,-0.1846372364689991,-0.0524863881081478,-0.19245008972987523,-0.1765261257939422,-0.10540925533894598,-0.140028008402801,-0.16807316136320355,4.147288270665544,-0.0524863881081478,-0.07432941462471664,-0.10540925533894598,-0.28867513459481287,-0.0524863881081478,-0.0524863881081478,-0.12945955560063094,-0.11801515411874573,-0.0524863881081478,-0.2715627232967842,-0.0911605688194146,-0.1765261257939422,-0.0524863881081478,-0.21442250696755896,-0.0524863881081478,-0.14990633779917228,-0.20000000000000007,-0.07432941462471664,-0.3944053188733077,-1.333651361562861,1.5396007178390019,-0.2597088376469044,-0.18463723646899907,-0.3660005277220716,0.9309493362512627,-0.24112141108520604,-0.21442250696755896,-0.22808577638091165,-0.2942229837709904,-0.3051116076013711
35,-0.5682758220354097,0.0,-0.26914760479235544,-0.3295300510281775,-0.23266354131522227,0.0,-0.3782579272547387,-0.29190317546904687,-0.1333931894181592,-0.2846827582572952,0.38198623611924293,-0.12945955560063097,-0.16807316136320358,-0.1765261257939422,-0.0524863881081478,-0.3562793630286827,-0.1499063377991723,-0.10540925533894599,-0.09116056881941459,-0.12945955560063094,-0.1765261257939422,-0.105409255338946,-0.07432941462471664,-0.1846372364689991,-0.0524863881081478,-0.19245008972987523,-0.1765261257939422,-0.10540925533894598,-0.140028008402801,-0.16807316136320355,4.147288270665544,-0.0524863881081478,-0.07432941462471664,-0.10540925533894598,-0.28867513459481287,-0.0524863881081478,-0.0524863881081478,-0.12945955560063094,-0.11801515411874573,-0.0524863881081478,-0.2715627232967842,-0.0911605688194146,-0.1765261257939422,-0.0524863881081478,-0.21442250696755896,-0.0524863881081478,-0.14990633779917228,-0.20000000000000007,-0.07432941462471664,-0.3944053188733077,0.7498211517799778,-0.6495190528383289,-0.2597088376469044,-0.18463723646899907,2.7322364976461624,-1.0741723110591492,-0.24112141108520604,-0.21442250696755896,-0.22808577638091165,-0.2942229837709904,-0.3051116076013711
36,0.7071188501576259,0.0,-0.678835908944645,-0.3295300510281775,-0.23266354131522227,0.0,-0.4303721912671251,-0.687154127285778,-0.35375234277858464,-0.2872364820196507,-1.5287525263715163,-0.12945955560063097,-0.16807316136320358,-0.1765261257939422,-0.0524863881081478,-0.3562793630286827,-0.1499063377991723,-0.10540925533894599,-0.09116056881941459,-0.12945955560063094,-0.1765261257939422,-0.105409255338946,-0.07432941462471664,5.41602560309064,-0.0524863881081478,-0.19245008972987523,-0.1765261257939422,-0.10540925533894598,-0.140028008402801,-0.16807316136320355,-0.24112141108520604,-0.0524863881081478,-0.07432941462471664,-0.10540925533894598,-0.28867513459481287,-0.0524863881081478,-0.0524863881081478,-0.12945955560063094,-0.11801515411874573,-0.0524863881081478,-0.2715627232967842,-0.0911605688194146,-0.1765261257939422,-0.0524863881081478,-0.21442250696755896,-0.0524863881081478,-0.14990633779917228,-0.20000000000000007,-0.07432941462471664,-0.3944053188733077,-1.333651361562861,1.5396007178390019,-0.2597088376469044,-0.18463723646899907,-0.3660005277220716,0.9309493362512627,-0.24112141108520604,-0.21442250696755896,-0.22808577638091165,-0.2942229837709904,-0.3051116076013711
